lr-AdamW,step,train_loss,train_acc_top1,train_acc_top5,train_acc_mean_pos,epoch,val_loss_step,val_acc_top1_step,val_acc_top5_step,val_acc_mean_pos_step,val_loss_epoch,val_acc_top1_epoch,val_acc_top5_epoch,val_acc_mean_pos_epoch
,67,1.4060555696487427,0.7316666841506958,0.9288889169692993,2.1194443702697754,2,,,,,,,,
,68,1.3687260150909424,0.7477778196334839,0.9316667318344116,2.2083332538604736,2,,,,,,,,
,69,1.421720266342163,0.7094444632530212,0.925000011920929,2.568333387374878,2,,,,,,,,
,70,1.320823311805725,0.7461111545562744,0.9427777528762817,2.0738890171051025,2,,,,,,,,
,71,1.3159818649291992,0.745555579662323,0.9466667175292969,2.305555582046509,2,,,,,,,,
,16,,,,,,3.2070727348327637,0.44555556774139404,0.6544444561004639,17.63888931274414,,,,
,17,,,,,,3.0220160484313965,0.44555556774139404,0.6788889169692993,15.851667404174805,,,,
,18,,,,,,2.847640037536621,0.47388890385627747,0.7022222280502319,10.380556106567383,,,,
,19,,,,,,3.0870707035064697,0.4394444525241852,0.6355555653572083,16.093334197998047,,,,
,20,,,,,,3.2292139530181885,0.4144444465637207,0.6161110997200012,22.363887786865234,,,,
,21,,,,,,3.1061930656433105,0.42055556178092957,0.6416666507720947,20.766111373901367,,,,
,22,,,,,,3.2399203777313232,0.3777777850627899,0.5927777886390686,18.196666717529297,,,,
,23,,,,,,2.534297466278076,0.48622047901153564,0.7185039520263672,10.260826110839844,,,,
,71,,,,,2,,,,,3.062960624694824,0.43514981865882874,0.6513660550117493,16.80001449584961
0.0004999972796953211,72,,,,,,,,,,,,,
,72,1.2256519794464111,0.7722222208976746,0.9500000476837158,2.031111240386963,3,,,,,,,,
,73,1.1824125051498413,0.7850000262260437,0.9611111283302307,1.788888931274414,3,,,,,,,,
,74,1.3113112449645996,0.7188888788223267,0.9305555820465088,2.473888874053955,3,,,,,,,,
,75,1.1938856840133667,0.7755555510520935,0.9422222375869751,2.1455554962158203,3,,,,,,,,
,76,1.188252568244934,0.772777795791626,0.9405555725097656,2.040555477142334,3,,,,,,,,
,77,1.1188313961029053,0.8016666769981384,0.9511111378669739,1.7850000858306885,3,,,,,,,,
,78,1.1157194375991821,0.7827777862548828,0.9522222280502319,2.037777900695801,3,,,,,,,,
,79,1.089575171470642,0.7938889265060425,0.9516667127609253,2.0005555152893066,3,,,,,,,,
,80,1.0811365842819214,0.8077777624130249,0.9583333730697632,1.7177777290344238,3,,,,,,,,
,81,1.1046712398529053,0.7916666865348816,0.948888897895813,2.0644445419311523,3,,,,,,,,
,82,0.9764372110366821,0.8377777934074402,0.9711111783981323,1.6533334255218506,3,,,,,,,,
,83,0.9755839109420776,0.8277778029441833,0.9700000286102295,1.475000023841858,3,,,,,,,,
,84,0.9362432956695557,0.8505555987358093,0.9727778434753418,1.5605555772781372,3,,,,,,,,
,85,0.8889321088790894,0.8538889288902283,0.9711111187934875,1.602222204208374,3,,,,,,,,
,86,0.8736274242401123,0.8688889145851135,0.9783333539962769,1.4505555629730225,3,,,,,,,,
,87,0.9004145264625549,0.8533333539962769,0.9822221994400024,1.4055556058883667,3,,,,,,,,
,88,0.8838022351264954,0.8694444894790649,0.9727778434753418,1.679444432258606,3,,,,,,,,
,89,0.8729307651519775,0.8416666984558105,0.9855555891990662,1.3888888359069824,3,,,,,,,,
,90,0.8433793187141418,0.855555534362793,0.9744445085525513,1.4244444370269775,3,,,,,,,,
,91,0.7695232629776001,0.8861111402511597,0.9850000143051147,1.3155555725097656,3,,,,,,,,
,92,0.7427494525909424,0.8777778148651123,0.9894444942474365,1.2777777910232544,3,,,,,,,,
,93,0.7544265985488892,0.8777778148651123,0.9838888645172119,1.3505555391311646,3,,,,,,,,
,94,0.7915551662445068,0.8633333444595337,0.9850000143051147,1.647777795791626,3,,,,,,,,
,95,0.7830744981765747,0.871666669845581,0.9816666841506958,1.3844444751739502,3,,,,,,,,
,24,,,,,,1.3212120532989502,0.7649999856948853,0.9377777576446533,2.122222423553467,,,,
,25,,,,,,1.1416254043579102,0.7888889312744141,0.9561111330986023,2.0166666507720947,,,,
,26,,,,,,1.0390475988388062,0.8172222375869751,0.9694445133209229,1.6594444513320923,,,,
,27,,,,,,1.2006878852844238,0.7594444751739502,0.9566667079925537,1.9188889265060425,,,,
,28,,,,,,1.2922677993774414,0.7766666412353516,0.929444432258606,2.7200000286102295,,,,
,29,,,,,,1.1807866096496582,0.7633333206176758,0.9422222375869751,2.032222270965576,,,,
,30,,,,,,1.1451693773269653,0.7699999809265137,0.9600000381469727,1.7461111545562744,,,,
,31,,,,,,0.9345492720603943,0.7933070659637451,0.960629940032959,1.6348425149917603,,,,
,95,,,,,3,,,,,1.169722080230713,0.7784224152565002,0.9510135054588318,2.001248598098755
0.0004999951639097536,96,,,,,,,,,,,,,
,96,0.7129657864570618,0.8827778100967407,0.9822222590446472,1.3216667175292969,4,,,,,,,,
,97,0.7010375261306763,0.8955556154251099,0.9827778339385986,1.298888921737671,4,,,,,,,,
,98,0.7510623335838318,0.8583333492279053,0.9805555939674377,1.3661110401153564,4,,,,,,,,
,99,0.720314621925354,0.8727778196334839,0.9816666841506958,1.3644444942474365,4,,,,,,,,
,100,0.6589938402175903,0.9011111259460449,0.992222249507904,1.2366666793823242,4,,,,,,,,
,101,0.6782531142234802,0.8861111402511597,0.9822221994400024,1.3005555868148804,4,,,,,,,,
,102,0.6619869470596313,0.8888888955116272,0.9883333444595337,1.2683334350585938,4,,,,,,,,
,103,0.6486263275146484,0.8799999952316284,0.9844444990158081,1.3122222423553467,4,,,,,,,,
,104,0.6275541186332703,0.8966667056083679,0.9866666793823242,1.2766666412353516,4,,,,,,,,
,105,0.6124228239059448,0.8994444608688354,0.996666669845581,1.1927777528762817,4,,,,,,,,
,106,0.606390118598938,0.9094444513320923,0.9883333444595337,1.2633333206176758,4,,,,,,,,
,107,0.6210727691650391,0.8966666460037231,0.9938889145851135,1.2094444036483765,4,,,,,,,,
,108,0.5857893228530884,0.9161111116409302,0.9894444942474365,1.2083332538604736,4,,,,,,,,
,109,0.5540585517883301,0.9183333516120911,0.9866666793823242,1.2350000143051147,4,,,,,,,,
,110,0.5650851726531982,0.9166667461395264,0.9894444942474365,1.477222204208374,4,,,,,,,,
,111,0.6094340085983276,0.9044444561004639,0.9822221994400024,1.8255555629730225,4,,,,,,,,
,112,0.5246856808662415,0.92166668176651,0.992222249507904,1.2000000476837158,4,,,,,,,,
,113,0.5252528190612793,0.9166666865348816,0.9938889145851135,1.1872222423553467,4,,,,,,,,
,114,0.5126340985298157,0.917222261428833,0.9888889193534851,1.201111078262329,4,,,,,,,,
,115,0.5069742798805237,0.9300000667572021,0.9927778244018555,1.170555591583252,4,,,,,,,,
,116,0.4860541522502899,0.9327778220176697,0.9888888597488403,1.221666693687439,4,,,,,,,,
,117,0.5182262659072876,0.9072222709655762,0.992222249507904,1.1911110877990723,4,,,,,,,,
,118,0.445095956325531,0.9388889074325562,0.9927778244018555,1.1383333206176758,4,,,,,,,,
,119,0.49705058336257935,0.9266666769981384,0.9944444894790649,1.1722222566604614,4,,,,,,,,
,32,,,,,,0.8797471523284912,0.8411111235618591,0.9833333492279053,1.4066667556762695,,,,
,33,,,,,,0.7803103923797607,0.862777829170227,0.9866666793823242,1.429444432258606,,,,
,34,,,,,,0.7727934122085571,0.8561111688613892,0.9783333539962769,1.3761110305786133,,,,
,35,,,,,,0.8004627227783203,0.8388888835906982,0.9766666889190674,1.3916666507720947,,,,
,36,,,,,,0.8487690687179565,0.8533333539962769,0.971666693687439,1.6616666316986084,,,,
,37,,,,,,0.775667130947113,0.8550000190734863,0.980555534362793,1.4149999618530273,,,,
,38,,,,,,0.902806282043457,0.8022222518920898,0.971666693687439,1.5905556678771973,,,,
,39,,,,,,0.6661471724510193,0.8562992215156555,0.9812992215156555,1.3946850299835205,,,,
,119,,,,,4,,,,,0.8112372756004333,0.845108687877655,0.9786280989646912,1.4618830680847168
0.0004999924436229736,120,,,,,,,,,,,,,
,120,0.5187077522277832,0.920555591583252,0.9894444942474365,1.2494444847106934,5,,,,,,,,
,121,0.4171450734138489,0.948888897895813,0.995555579662323,1.163888931274414,5,,,,,,,,
,122,0.4420468211174011,0.9350000619888306,0.9961111545562744,1.1311111450195312,5,,,,,,,,
,123,0.4464709162712097,0.9433333873748779,0.9938889145851135,1.1244444847106934,5,,,,,,,,
,124,0.41731998324394226,0.941111147403717,0.995555579662323,1.1166666746139526,5,,,,,,,,
,125,0.3939394950866699,0.9505555629730225,0.9961111545562744,1.1050000190734863,5,,,,,,,,
,126,0.37539082765579224,0.9561111330986023,0.9994444847106934,1.0750000476837158,5,,,,,,,,
,127,0.4141974449157715,0.9450000524520874,0.9938889145851135,1.1500000953674316,5,,,,,,,,
,128,0.40415823459625244,0.945555567741394,0.996666669845581,1.1133333444595337,5,,,,,,,,
,129,0.39287200570106506,0.9466667175292969,0.9938889145851135,1.1311111450195312,5,,,,,,,,
,130,0.41375380754470825,0.9327777624130249,0.9916666746139526,1.1722221374511719,5,,,,,,,,
,131,0.36817631125450134,0.9577777981758118,0.9983333349227905,1.0750000476837158,5,,,,,,,,
,132,0.40680137276649475,0.9316666722297668,0.995555579662323,1.1755554676055908,5,,,,,,,,
,133,0.4045368432998657,0.9361110925674438,0.9938889145851135,1.1538889408111572,5,,,,,,,,
,134,0.3627920150756836,0.948888897895813,0.9944444894790649,1.1749999523162842,5,,,,,,,,
,135,0.38449016213417053,0.9516667127609253,0.9916666746139526,1.1944444179534912,5,,,,,,,,
,136,0.32359015941619873,0.9605555534362793,0.995555579662323,1.0850000381469727,5,,,,,,,,
,137,0.37790948152542114,0.941111147403717,0.995555579662323,1.1355555057525635,5,,,,,,,,
,138,0.3617557883262634,0.9483333826065063,0.9927778244018555,1.1299999952316284,5,,,,,,,,
,139,0.338614821434021,0.9477777481079102,0.9961111545562744,1.0983333587646484,5,,,,,,,,
,140,0.3520200848579407,0.9466667175292969,0.9977778196334839,1.098888874053955,5,,,,,,,,
,141,0.3072547912597656,0.9638888835906982,0.9988889098167419,1.06333327293396,5,,,,,,,,
,142,0.3163471221923828,0.9627777934074402,0.9977778196334839,1.0777778625488281,5,,,,,,,,
,143,0.3643818497657776,0.9511111378669739,0.996666669845581,1.0972222089767456,5,,,,,,,,
,40,,,,,,0.6161482334136963,0.9105556011199951,0.9900000095367432,1.201111078262329,,,,
,41,,,,,,0.5397078990936279,0.9127777814865112,0.996666669845581,1.151111125946045,,,,
,42,,,,,,0.5155378580093384,0.9183333516120911,0.9961111545562744,1.147777795791626,,,,
,43,,,,,,0.550324559211731,0.9083333611488342,0.9950000047683716,1.170555591583252,,,,
,44,,,,,,0.4922481179237366,0.9383333325386047,0.9938889145851135,1.1294443607330322,,,,
,45,,,,,,0.4591708779335022,0.9244444370269775,0.9944444894790649,1.1561111211776733,,,,
,46,,,,,,0.56063312292099,0.8955556154251099,0.9972222447395325,1.1855554580688477,,,,
,47,,,,,,0.43692636489868164,0.9114173054695129,0.9970472455024719,1.1830708980560303,,,,
,143,,,,,5,,,,,0.5261974334716797,0.915173351764679,0.9949324131011963,1.164585828781128
0.0004999891188416928,144,,,,,,,,,,,,,
,144,0.33584439754486084,0.9533333778381348,0.9944444894790649,1.1311111450195312,6,,,,,,,,
,145,0.315184086561203,0.9594444632530212,1.0,1.0611110925674438,6,,,,,,,,
,146,0.3115105926990509,0.9605555534362793,0.996666669845581,1.0816667079925537,6,,,,,,,,
,147,0.34395545721054077,0.9466667175292969,0.9950000047683716,1.2361111640930176,6,,,,,,,,
,148,0.32196280360221863,0.9622222185134888,0.9972222447395325,1.0777778625488281,6,,,,,,,,
,149,0.3454345762729645,0.9538888931274414,0.9950000047683716,1.1105555295944214,6,,,,,,,,
,150,0.2738395929336548,0.9633333683013916,0.9961111545562744,1.0688889026641846,6,,,,,,,,
,151,0.32330644130706787,0.9466667175292969,0.9983333349227905,1.105555534362793,6,,,,,,,,
,152,0.301509827375412,0.9622222185134888,0.9983333349227905,1.119444489479065,6,,,,,,,,
,153,0.3184545636177063,0.9505555629730225,0.9961111545562744,1.1205556392669678,6,,,,,,,,
,154,0.29883694648742676,0.9555555582046509,0.995555579662323,1.0950000286102295,6,,,,,,,,
,155,0.3402000069618225,0.9500000476837158,0.9927778244018555,1.1349999904632568,6,,,,,,,,
,156,0.26350077986717224,0.9744444489479065,0.9983333349227905,1.0433332920074463,6,,,,,,,,
,157,0.2836098074913025,0.9650000333786011,0.9972222447395325,1.0883333683013916,6,,,,,,,,
,158,0.3320430815219879,0.9500000476837158,0.9927778244018555,1.1944444179534912,6,,,,,,,,
,159,0.30076220631599426,0.9561111330986023,0.9977778196334839,1.082777738571167,6,,,,,,,,
,160,0.27595263719558716,0.96833336353302,0.995555579662323,1.1033332347869873,6,,,,,,,,
,161,0.2800181806087494,0.9644445180892944,0.9988889098167419,1.059999942779541,6,,,,,,,,
,162,0.27651551365852356,0.9688888788223267,0.9972222447395325,1.5111111402511597,6,,,,,,,,
,163,0.2775871753692627,0.9616667032241821,0.995555579662323,1.0899999141693115,6,,,,,,,,
,164,0.23221132159233093,0.9777777791023254,0.9972222447395325,1.0555555820465088,6,,,,,,,,
,165,0.25773152709007263,0.9711111187934875,0.9988889098167419,1.0522222518920898,6,,,,,,,,
,166,0.24032427370548248,0.9700000286102295,0.9988889098167419,1.058333396911621,6,,,,,,,,
,167,0.2559974193572998,0.96833336353302,0.9994444847106934,1.0494444370269775,6,,,,,,,,
,48,,,,,,0.6130557656288147,0.9211111068725586,0.992222249507904,1.2200000286102295,,,,
,49,,,,,,0.447048544883728,0.9311110973358154,0.9983333349227905,1.118333339691162,,,,
,50,,,,,,0.5075196027755737,0.9255555868148804,0.992222249507904,1.2027778625488281,,,,
,51,,,,,,0.5258859395980835,0.9177777767181396,0.991111159324646,1.183333396911621,,,,
,52,,,,,,0.42535123229026794,0.9511111378669739,0.9927778244018555,1.2477777004241943,,,,
,53,,,,,,0.3754735589027405,0.9466667175292969,0.9972222447395325,1.0994443893432617,,,,
,54,,,,,,0.48373159766197205,0.9077777862548828,0.9916666746139526,1.2061110734939575,,,,
,55,,,,,,0.33126378059387207,0.9448819160461426,0.9960629940032959,1.1062991619110107,,,,
,167,,,,,6,,,,,0.47128987312316895,0.9299353957176208,0.9938308000564575,1.1768507957458496
0.000499985189574115,168,,,,,,,,,,,,,
,168,0.237737774848938,0.9650000333786011,0.9983333349227905,1.0838888883590698,7,,,,,,,,
,169,0.266943097114563,0.9572222232818604,0.9972222447395325,1.077222228050232,7,,,,,,,,
,170,0.24078309535980225,0.971666693687439,0.9972222447395325,1.0638889074325562,7,,,,,,,,
,171,0.24566666781902313,0.9722222685813904,0.996666669845581,1.076111078262329,7,,,,,,,,
,172,0.21986514329910278,0.9733333587646484,0.9994444847106934,1.0416667461395264,7,,,,,,,,
,173,0.2260054647922516,0.9733333587646484,0.9983333349227905,1.0550000667572021,7,,,,,,,,
,174,0.24387618899345398,0.9672222137451172,0.9972222447395325,1.1027777194976807,7,,,,,,,,
,175,0.2159787267446518,0.9744444489479065,0.9983333349227905,1.0483334064483643,7,,,,,,,,
,176,0.24123190343379974,0.9655555486679077,0.9977778196334839,1.0661110877990723,7,,,,,,,,
,177,0.2232573926448822,0.9661111235618591,0.9972222447395325,1.073888897895813,7,,,,,,,,
,178,0.21910041570663452,0.9711111783981323,0.996666669845581,1.0605555772781372,7,,,,,,,,
,179,0.22292788326740265,0.9705556035041809,0.9977778196334839,1.0655555725097656,7,,,,,,,,
,180,0.19267809391021729,0.9800000190734863,0.9988889098167419,1.0405555963516235,7,,,,,,,,
,181,0.20633789896965027,0.9761111736297607,1.0,1.0361111164093018,7,,,,,,,,
,182,0.20251700282096863,0.9733333587646484,0.9972222447395325,1.0516666173934937,7,,,,,,,,
,183,0.21572549641132355,0.9750000238418579,0.9994444847106934,1.0472221374511719,7,,,,,,,,
,184,0.19370710849761963,0.9788889288902283,0.9988889098167419,1.0366666316986084,7,,,,,,,,
,185,0.1924431025981903,0.972777783870697,0.9972222447395325,1.0527777671813965,7,,,,,,,,
,186,0.21795931458473206,0.9672222137451172,0.9983333349227905,1.0594444274902344,7,,,,,,,,
,187,0.21291369199752808,0.9800000190734863,0.9983333349227905,1.0522222518920898,7,,,,,,,,
,188,0.20162414014339447,0.972777783870697,1.0,1.0433332920074463,7,,,,,,,,
,189,0.2075030505657196,0.9777777791023254,0.9988889098167419,1.045555591583252,7,,,,,,,,
,190,0.19628381729125977,0.980555534362793,1.0,1.0283334255218506,7,,,,,,,,
,191,0.2186504602432251,0.9727778434753418,0.996666669845581,1.0977777242660522,7,,,,,,,,
,56,,,,,,0.41127681732177734,0.9450000524520874,0.9944444894790649,1.183333396911621,,,,
,57,,,,,,0.39014554023742676,0.9377778172492981,0.996666669845581,1.125,,,,
,58,,,,,,0.40209275484085083,0.9322222471237183,0.9983333349227905,1.1211111545562744,,,,
,59,,,,,,0.3597165644168854,0.9466667175292969,0.996666669845581,1.1011111736297607,,,,
,60,,,,,,0.27869713306427,0.9655556082725525,0.9988889098167419,1.0550000667572021,,,,
,61,,,,,,0.30806946754455566,0.9566667079925537,0.9972222447395325,1.0922222137451172,,,,
,62,,,,,,0.36152100563049316,0.9350000023841858,0.9994444847106934,1.109444499015808,,,,
,63,,,,,,0.27187860012054443,0.9429134130477905,1.0,1.0925196409225464,,,,
,191,,,,,7,,,,,0.3523034155368805,0.945358395576477,0.9975763559341431,1.1109724044799805
0.0004999806558299351,192,,,,,,,,,,,,,
,192,0.19413426518440247,0.9788888692855835,0.9988889098167419,1.0444444417953491,8,,,,,,,,
,193,0.19792237877845764,0.9811111092567444,0.9961111545562744,1.0816667079925537,8,,,,,,,,
,194,0.1969008445739746,0.9816666841506958,0.996666669845581,1.0494444370269775,8,,,,,,,,
,195,0.17913448810577393,0.977222204208374,0.9988889098167419,1.040555477142334,8,,,,,,,,
,196,0.20226995646953583,0.9755555391311646,0.9961111545562744,1.057777762413025,8,,,,,,,,
,197,0.19266679883003235,0.9783333539962769,0.9983333349227905,1.0483334064483643,8,,,,,,,,
,198,0.21140649914741516,0.9705555438995361,0.9983333349227905,1.0605555772781372,8,,,,,,,,
,199,0.19766850769519806,0.9800000190734863,0.9988889098167419,1.048888921737671,8,,,,,,,,
,200,0.1832704246044159,0.9811111092567444,0.9994444847106934,1.0327777862548828,8,,,,,,,,
,201,0.19434353709220886,0.9783333539962769,0.9977778196334839,1.0461111068725586,8,,,,,,,,
,202,0.18421196937561035,0.9794445037841797,0.9977778196334839,1.0522222518920898,8,,,,,,,,
,203,0.17635074257850647,0.9833333492279053,1.0,1.0255556106567383,8,,,,,,,,
,204,0.1666380763053894,0.9788889288902283,0.9994444847106934,1.0288889408111572,8,,,,,,,,
,205,0.1690196543931961,0.9811111688613892,1.0,1.0316667556762695,8,,,,,,,,
,206,0.1497204303741455,0.9861111640930176,0.9988889098167419,1.0416666269302368,8,,,,,,,,
,207,0.1633189618587494,0.9844444990158081,0.9994444847106934,1.0250000953674316,8,,,,,,,,
,208,0.19119787216186523,0.9727778434753418,0.9977778196334839,1.0638887882232666,8,,,,,,,,
,209,0.162448912858963,0.9794444441795349,0.9988889098167419,1.0361111164093018,8,,,,,,,,
,210,0.16386044025421143,0.9777777791023254,0.9972222447395325,1.0527777671813965,8,,,,,,,,
